Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit,Discount,Quantity,Customer Segment
a21a3496,17-11-2023,West,Electronics,Chairs,329.78,97.4,15,4,Consumer
8b04e27e,18-11-2023,North,Clothing,Chairs,997.11,-13.9,5,4,Corporate
eced5bd2,19-11-2023,West,Clothing,T-Shirts,979.98,-33.48,10,4,Small Business
3f0cb908,20-11-2023,South,Electronics,Chairs,659.57,242.48,5,3,Corporate
f3d2f673,21-11-2023,South,Furniture,Chairs,138.53,-8.36,10,2,Consumer
7ff17811,22-11-2023,South,Furniture,T-Shirts,689.99,46.75,20,4,Corporate
4e3bbed0,23-11-2023,East,Furniture,Chairs,102.1,-58.35,20,1,Small Business
1e48ce29,24-11-2023,East,Electronics,T-Shirts,39.07,193.38,20,2,Small Business
0268e2f2,25-11-2023,West,Clothing,T-Shirts,824.73,-1.28,5,1,Consumer
ca217718,26-11-2023,West,Furniture,Chairs,217.66,56.81,25,1,Small Business
b202de69,27-11-2023,North,Furniture,Chairs,385.24,-73.32,10,4,Corporate
de34398a,28-11-2023,North,Electronics,Laptops,973.72,293.83,20,4,Corporate
5fc837be,29-11-2023,West,Furniture,T-Shirts,343.47,-54.25,10,3,Corporate
3db99c88,30-11-2023,East,Electronics,Laptops,303.52,185.37,5,3,Small Business
e34a8443,01-12-2023,South,Clothing,Chairs,919.03,13.75,25,3,Corporate
c6424d59,02-12-2023,West,Electronics,Laptops,119.64,-96.89,5,2,Corporate
16cd1481,03-12-2023,North,Electronics,T-Shirts,761.99,199.86,10,3,Corporate
86338663,04-12-2023,East,Electronics,Laptops,988.18,-33.2,25,1,Consumer
b026a212,05-12-2023,West,Electronics,T-Shirts,902.28,232.6,25,3,Small Business
84d6a970,06-12-2023,West,Clothing,Chairs,655.15,257.63,5,4,Small Business
0ea94b7a,07-12-2023,East,Clothing,Chairs,320.92,229.91,20,3,Small Business
d89bc415,08-12-2023,West,Furniture,T-Shirts,261.78,-182.5,10,2,Consumer
b0b6a2b9,09-12-2023,East,Clothing,Chairs,821.06,193.69,15,2,Small Business
5462dc03,10-12-2023,South,Clothing,Chairs,881.02,5.67,15,1,Consumer
cb01cb0f,11-12-2023,East,Furniture,Chairs,530.18,236.86,5,2,Consumer
4b2549b9,12-12-2023,East,Clothing,,,118.98,,3,Small Business
c240b5c8,13-12-2023,East,Electronics,T-Shirts,121.81,216.82,10,4,Corporate
31c235c7,14-12-2023,West,Electronics,Laptops,96.31,49.72,5,2,Corporate
4cb5725b,15-12-2023,West,Furniture,Laptops,721.89,67.51,10,1,Small Business
429e367c,16-12-2023,East,Furniture,Chairs,425.92,-127.81,20,3,Small Business
71072919,17-12-2023,West,Furniture,Laptops,906.31,191.99,5,1,Consumer
6867249b,18-12-2023,North,Electronics,Laptops,742.27,9.69,20,2,Small Business
a963bfb5,19-12-2023,North,Clothing,Chairs,199.35,50.04,10,2,Consumer
e8f2dde0,20-12-2023,West,Electronics,Chairs,617.64,192.55,5,1,Small Business
bbbe94fe,21-12-2023,West,Furniture,Laptops,441.15,99.42,10,3,Corporate
3f9d8237,22-12-2023,East,Clothing,T-Shirts,581.48,-99.45,5,2,Corporate
997b44e5,23-12-2023,South,Clothing,Chairs,740.69,95.12,10,4,Small Business
7be2da09,24-12-2023,West,Electronics,T-Shirts,808.13,3.82,20,2,Consumer
881ba4d2,25-12-2023,North,Furniture,Laptops,845.3,34.76,20,3,Corporate
1713797a,26-12-2023,East,Electronics,Chairs,261.44,-185.84,10,2,Consumer
03cfef43,27-12-2023,West,Clothing,T-Shirts,40.8,-94.99,5,1,Small Business
1fb3cf27,28-12-2023,North,Electronics,Chairs,741.9,-59.48,15,2,Small Business
17ef4e62,29-12-2023,North,Electronics,Laptops,115.28,156.48,20,2,Corporate
92b0c8af,30-12-2023,South,Furniture,T-Shirts,321.77,-194.25,20,3,Small Business
e63610c7,31-12-2023,East,Furniture,Laptops,13.78,4.39,15,1,Corporate
8d173706,01-01-2024,East,Clothing,Laptops,684.85,262.01,10,3,Consumer
4694bf79,02-01-2024,South,Electronics,Chairs,175.46,-144.06,5,2,Corporate
cee304b3,03-01-2024,South,Electronics,T-Shirts,658.73,58.21,10,4,Corporate
80e2a0a8,04-01-2024,East,Electronics,Laptops,991.83,193.26,25,2,Consumer
851db2ed,05-01-2024,East,Clothing,Laptops,81.94,271.27,20,3,Corporate
7dff10bb,06-01-2024,West,Clothing,T-Shirts,86.31,173.39,25,4,Corporate
0f47077b,07-01-2024,West,Furniture,Laptops,346.98,160.28,20,3,Small Business
6bb7925a,08-01-2024,South,Furniture,Laptops,867.72,213.24,20,3,Consumer
a6b39d41,09-01-2024,West,Furniture,T-Shirts,223.37,23.1,25,1,Corporate
3e27ff96,10-01-2024,North,Electronics,T-Shirts,366.77,202.92,25,4,Consumer
1abd99cb,11-01-2024,West,Electronics,T-Shirts,77.82,-196.02,10,2,Consumer
e75f780a,12-01-2024,West,Furniture,T-Shirts,765.52,262.28,25,3,Corporate
d4e08f9b,13-01-2024,North,Electronics,Chairs,414.22,21.65,10,2,Small Business
2.15E+13,14-01-2024,South,Furniture,T-Shirts,761.66,76.69,10,1,Consumer
36f96d18,15-01-2024,North,Clothing,Chairs,904.57,-72.56,10,1,Corporate
6c4105dd,16-01-2024,West,Furniture,Chairs,240.44,171.27,20,4,Consumer
f3ab96c0,17-01-2024,South,Clothing,Chairs,809.32,-161.68,20,1,Small Business
51ae4e0b,18-01-2024,West,Electronics,Laptops,68.5,236.32,25,1,Small Business
e952999c,19-01-2024,North,Furniture,Chairs,899.86,214.06,20,2,Small Business
2be21db0,20-01-2024,North,Electronics,Chairs,654.26,-91.97,25,1,Corporate
e4570f49,21-01-2024,West,Clothing,Laptops,875.48,204.66,20,1,Corporate
45eb896c,22-01-2024,East,Clothing,Laptops,10.19,193.18,5,3,Small Business
5a375236,23-01-2024,East,Clothing,Laptops,177.39,116.11,5,1,Corporate
62359a43,24-01-2024,North,Electronics,T-Shirts,395.86,-13.24,25,3,Small Business
8737b597,25-01-2024,North,Electronics,Laptops,385.71,-64.25,20,1,Corporate
9ba83a91,26-01-2024,East,Electronics,Laptops,234.46,-84.11,20,1,Small Business
cfae9c37,27-01-2024,East,Electronics,Chairs,387.8,-40.7,10,4,Consumer
b23a9db0,28-01-2024,West,Clothing,Laptops,137.56,251.78,15,4,Small Business
63746e2f,29-01-2024,West,Clothing,T-Shirts,418.63,-161.18,25,3,Small Business
cf253e0e,30-01-2024,East,Furniture,Laptops,804.33,214.44,15,1,Corporate
113ff251,31-01-2024,West,Furniture,T-Shirts,484.28,-25.55,15,2,Corporate
c1594909,01-02-2024,West,Electronics,Laptops,27.82,60.8,25,4,Corporate
241e867c,02-02-2024,South,Clothing,Laptops,427.23,197.24,20,2,Corporate
6d3aa854,03-02-2024,West,Clothing,Laptops,36.9,242.19,25,4,Corporate
793c0d0c,04-02-2024,North,Clothing,Laptops,966.58,-27.61,15,4,Corporate
d3eaf0aa,05-02-2024,West,Furniture,T-Shirts,136.18,30.92,20,1,Consumer
d47b6537,06-02-2024,West,Furniture,T-Shirts,710.61,7.26,5,4,Small Business
e6eca789,07-02-2024,East,Clothing,Chairs,973.05,-193.37,25,2,Small Business
a19fb3ec,08-02-2024,North,Clothing,T-Shirts,827.78,-52.03,25,4,Small Business
e657af68,09-02-2024,West,Clothing,Laptops,702.32,29.59,20,3,Consumer
529b78e6,10-02-2024,West,Furniture,Chairs,841.07,5.55,5,1,Small Business
62f25ddd,11-02-2024,South,Clothing,Chairs,981.98,160.96,5,1,Consumer
51a7df5b,12-02-2024,West,Clothing,Chairs,625.13,-7.6,20,3,Consumer
c2801c6d,13-02-2024,West,Electronics,Laptops,563.59,44.69,10,3,Consumer
216ee564,14-02-2024,South,Electronics,T-Shirts,631.96,14.8,25,3,Small Business
aafad71f,15-02-2024,East,Furniture,Laptops,537.35,170.31,25,4,Consumer
3fb6b322,16-02-2024,West,Clothing,Chairs,638.74,231.49,15,1,Small Business
2372a930,17-02-2024,South,Clothing,Laptops,455.34,65.94,20,3,Small Business
c6cd4afc,18-02-2024,North,Electronics,Laptops,226.26,194.72,15,4,Corporate
bc47033a,19-02-2024,East,Furniture,T-Shirts,129.04,-51.61,15,3,Corporate
2b1804a3,20-02-2024,North,Electronics,T-Shirts,77.66,70.68,5,2,Consumer
3d0fb86a,21-02-2024,North,Electronics,Chairs,270.68,-27.39,25,2,Consumer
7450d85f,22-02-2024,South,Electronics,Laptops,55.66,7.1,15,1,Small Business
e99f385e,23-02-2024,West,Electronics,Laptops,571.5,166.21,5,4,Consumer
55945c99,24-02-2024,South,Clothing,T-Shirts,290.99,240.83,20,2,Consumer
f9b25167,25-02-2024,South,Clothing,Laptops,826.29,-139.25,15,2,Small Business
f8dcf1f0,26-02-2024,South,Electronics,Laptops,83.5,117.32,25,4,Consumer
5e699f30,27-02-2024,South,Furniture,Laptops,234.09,91.07,15,3,Consumer
c6dceb24,28-02-2024,East,Furniture,T-Shirts,732.94,-140.79,20,4,Small Business
0d4ad7e3,29-02-2024,West,Furniture,Chairs,602.82,-94.05,15,3,Small Business
5652cd2a,01-03-2024,North,Furniture,Chairs,73.85,-44.5,25,2,Corporate
714b45b9,02-03-2024,North,Electronics,Laptops,878.47,-116.53,5,2,Small Business
8.91E+54,03-03-2024,West,Clothing,Chairs,878.49,-78.14,25,2,Corporate
e1926bd7,04-03-2024,North,Furniture,T-Shirts,337.1,-66.2,5,1,Consumer
49572466,05-03-2024,West,Electronics,T-Shirts,347,-32.16,10,1,Small Business
8ae020ac,06-03-2024,North,Furniture,Chairs,989.14,174.7,25,1,Small Business
3d9f99e0,07-03-2024,South,Furniture,Chairs,629.91,85.96,25,4,Small Business
fae51b9f,08-03-2024,North,Electronics,Laptops,536,293.12,20,2,Consumer
de288cd8,09-03-2024,West,Clothing,Chairs,839.77,7.37,15,2,Corporate
815ecd7f,10-03-2024,West,Clothing,Laptops,292.44,176.93,5,4,Consumer
e7f77dd2,11-03-2024,West,Electronics,Laptops,434.89,235.73,5,1,Consumer
d0721610,12-03-2024,West,Clothing,T-Shirts,275.1,139.49,20,4,Small Business
3c300f24,13-03-2024,West,Electronics,T-Shirts,791.27,5.93,20,1,Corporate
48074865,14-03-2024,East,Electronics,T-Shirts,577.62,176.8,15,2,Consumer
ae730cdd,15-03-2024,East,Electronics,T-Shirts,662.24,-98.17,15,3,Small Business
edef35aa,16-03-2024,North,Clothing,Chairs,259.78,-36.22,25,1,Consumer
db05be2d,17-03-2024,West,Electronics,T-Shirts,228.02,73.34,10,2,Consumer
22c15c58,18-03-2024,North,Furniture,Chairs,493.49,87.7,15,2,Small Business
beee1bb7,19-03-2024,West,Clothing,T-Shirts,740.19,-188.93,20,3,Small Business
ee42ce70,20-03-2024,West,Clothing,Chairs,529.99,272.56,15,2,Corporate
1aea9355,21-03-2024,East,Clothing,Laptops,42.32,148.31,5,2,Consumer
c4189c8a,22-03-2024,East,Clothing,Chairs,869.87,47.85,10,1,Small Business
ee5c6af8,23-03-2024,South,Furniture,Chairs,74.04,266.56,25,1,Small Business
d81d8fc0,24-03-2024,East,Clothing,T-Shirts,956.27,19.55,5,3,Corporate
9d9cdb84,25-03-2024,South,Clothing,Chairs,34.89,290.22,5,3,Corporate
a89b9da1,26-03-2024,South,Electronics,Laptops,697.51,56.14,10,2,Small Business
c17f326c,27-03-2024,South,Clothing,Laptops,91.38,-142.86,25,1,Corporate
233ccdec,28-03-2024,South,Furniture,T-Shirts,911.57,182.4,20,3,Small Business
50da07c4,29-03-2024,South,Furniture,Laptops,469.79,139.45,25,3,Consumer
ffd686cf,30-03-2024,North,Furniture,Chairs,146.15,186.49,15,4,Corporate
ccb8a400,31-03-2024,East,Furniture,Laptops,347.41,275.72,5,3,Consumer
f3a6e32e,01-04-2024,South,Clothing,T-Shirts,173.18,188.24,15,2,Consumer
904c0fa6,02-04-2024,West,Clothing,Chairs,178.88,105.67,20,1,Consumer
bf276dc3,03-04-2024,East,Furniture,T-Shirts,948.63,228.65,15,3,Small Business
d40d1847,04-04-2024,East,Furniture,Chairs,450.79,136.62,25,4,Consumer
290cdcb8,05-04-2024,South,Clothing,,,4.06,,1,Consumer
e24e9e70,06-04-2024,North,Furniture,T-Shirts,643.21,242.81,20,3,Consumer
7a51ae40,07-04-2024,South,Electronics,T-Shirts,679.66,-89.05,20,4,Small Business
d31fffcd,08-04-2024,North,Furniture,Chairs,140.38,157.32,20,3,Consumer
a444a1ae,09-04-2024,West,Furniture,T-Shirts,241.84,240.78,25,1,Consumer
987e1e98,10-04-2024,East,Electronics,Chairs,788.88,165.66,20,1,Corporate
0432f4c6,11-04-2024,West,Electronics,Chairs,971.06,148.64,5,1,Small Business
6f003829,12-04-2024,North,Clothing,Chairs,270.05,176.32,20,2,Consumer
ca24d00d,13-04-2024,North,Clothing,Chairs,278.85,32.53,15,3,Corporate
46aa3b0e,14-04-2024,West,Electronics,Laptops,478.17,237.09,15,2,Small Business
2f97a39e,15-04-2024,North,Electronics,Chairs,984,-98.28,15,1,Small Business
16e4604d,16-04-2024,West,Clothing,T-Shirts,276.27,-136.31,25,4,Small Business
7e80b399,17-04-2024,East,Furniture,Laptops,412.9,-57.25,15,3,Small Business
e9c3b0a3,18-04-2024,West,Electronics,T-Shirts,892.57,65.79,25,2,Small Business
d27faecb,19-04-2024,East,Clothing,Laptops,12.89,55.28,25,3,Small Business
e62f48ba,20-04-2024,West,Furniture,Chairs,49.37,210.3,20,4,Consumer
d305fdde,21-04-2024,North,Electronics,Laptops,608.03,2.28,5,2,Consumer
e5b12aec,22-04-2024,West,Furniture,Laptops,908.31,42.17,20,1,Consumer
3d8cb1cf,23-04-2024,North,Clothing,T-Shirts,246.47,-193.32,20,2,Consumer
18ea08b9,24-04-2024,West,Electronics,T-Shirts,474.95,4.87,25,3,Corporate
804f632a,25-04-2024,West,Furniture,Chairs,455.96,123.89,25,3,Consumer
603afb72,26-04-2024,South,Electronics,Laptops,478.24,-192.25,15,3,Small Business
a8a6d1e0,27-04-2024,North,Furniture,Laptops,626.29,-59.56,15,3,Consumer
9427567d,28-04-2024,South,Clothing,Laptops,475.05,-96.02,20,1,Consumer
69f4200c,29-04-2024,North,Clothing,Chairs,452.99,-179.01,10,2,Small Business
ce33531e,30-04-2024,South,Electronics,Chairs,479.55,39.63,10,1,Consumer
c92e7d7f,01-05-2024,East,Furniture,Chairs,594.96,-109.14,15,1,Consumer
3d91a676,02-05-2024,West,Electronics,Chairs,541.64,171.54,10,1,Consumer
1e1aacb5,03-05-2024,North,Electronics,Chairs,855.59,223.96,15,3,Corporate
24520845,04-05-2024,North,Furniture,T-Shirts,59,72.79,25,3,Consumer
5b1f8865,05-05-2024,West,Furniture,Laptops,834.98,290.85,20,3,Small Business
3eacc428,06-05-2024,North,Furniture,Laptops,845.49,25.24,5,2,Small Business
02eee78f,07-05-2024,North,Clothing,,,56.68,,4,Consumer
98a3e63b,08-05-2024,South,Electronics,Laptops,468.22,294.61,15,3,Consumer
301d9686,09-05-2024,North,Electronics,Laptops,444.15,-84.23,15,2,Consumer
39fd0bd7,10-05-2024,East,Clothing,Laptops,226.32,271.27,20,3,Small Business
ee9377b6,11-05-2024,East,Furniture,Laptops,402.83,-178.58,15,3,Small Business
fa6fe6dd,12-05-2024,West,Clothing,Laptops,53.94,23.19,10,1,Corporate
7f65b1f0,13-05-2024,North,Clothing,T-Shirts,285.04,-165,10,1,Corporate
c5992861,14-05-2024,West,Clothing,Laptops,818.52,164.62,15,1,Corporate
aebd3920,15-05-2024,East,Electronics,T-Shirts,291.72,104.2,15,2,Small Business
107b1470,16-05-2024,North,Clothing,Chairs,820.02,153.32,10,4,Corporate
2c55a960,17-05-2024,North,Electronics,Laptops,536.28,-12.76,15,4,Consumer
916e0a90,18-05-2024,West,Electronics,Chairs,881.06,-15.26,15,2,Consumer
3cbe7472,19-05-2024,East,Electronics,Chairs,579.03,-177.34,20,3,Small Business
1ea916a2,20-05-2024,North,Furniture,Chairs,39.37,-25.03,5,2,Corporate
4799005b,21-05-2024,West,Electronics,T-Shirts,678.67,264.64,10,3,Consumer
dce69a4f,22-05-2024,East,Electronics,Chairs,54.41,-10.39,20,2,Small Business
ee818a26,23-05-2024,West,Furniture,Chairs,456.09,215.68,5,2,Corporate
acf4868f,24-05-2024,South,Electronics,Chairs,930.13,221.16,15,2,Consumer
5e00c14d,25-05-2024,North,Clothing,Laptops,173.55,-13.38,15,4,Corporate
6501b3e9,26-05-2024,South,Clothing,Laptops,395.97,115.99,20,1,Small Business
68ebc276,27-05-2024,East,Electronics,T-Shirts,732.56,-152.31,15,2,Corporate
4c780839,28-05-2024,South,Furniture,T-Shirts,883.44,-148.16,25,4,Small Business
4460f453,29-05-2024,South,Clothing,Laptops,674.23,-175.67,20,1,Corporate
3e97167f,30-05-2024,East,Furniture,T-Shirts,265.59,90.51,5,1,Consumer
ecbe0f3a,31-05-2024,West,Furniture,Laptops,677.86,13.04,20,2,Small Business
29f6536a,01-06-2024,South,Clothing,Chairs,303.76,74.02,10,3,Small Business
78f50245,02-06-2024,West,Furniture,Chairs,721.24,60.54,20,3,Small Business
7f130cf6,03-06-2024,South,Clothing,T-Shirts,954.49,-24.9,15,3,Corporate
ec0c0694,04-06-2024,West,Furniture,Laptops,724.18,138.74,15,2,Corporate
f3398134,05-06-2024,East,Clothing,Laptops,864.25,179.25,25,3,Consumer
4368fbec,06-06-2024,South,Electronics,T-Shirts,12.08,-192.69,25,4,Small Business
39b0d4ce,07-06-2024,East,Clothing,Laptops,720.4,-96.38,25,4,Small Business
572b5c8f,08-06-2024,South,Clothing,Chairs,831.29,156.62,5,4,Corporate
7ddb4c02,09-06-2024,East,Clothing,T-Shirts,50.15,-6.69,25,4,Corporate
959b34cc,10-06-2024,East,Clothing,T-Shirts,872.88,131.24,5,1,Consumer
13d97d7a,11-06-2024,South,Furniture,Laptops,264.13,-26.52,25,4,Consumer
8c58f227,12-06-2024,South,Electronics,T-Shirts,668.64,-4.62,5,3,Corporate
5.11E+51,13-06-2024,South,Clothing,Laptops,802.35,-120.66,20,2,Small Business
3ffed760,14-06-2024,North,Furniture,Laptops,666.04,-70.88,20,3,Consumer
d2ddc707,15-06-2024,West,Electronics,Laptops,101.36,102.71,15,4,Corporate
5bd14e80,16-06-2024,North,Electronics,Laptops,600.36,16.58,5,1,Corporate
a1370812,17-06-2024,North,Electronics,Laptops,554.09,187.15,10,4,Small Business
cc64afe3,18-06-2024,East,Electronics,T-Shirts,901.32,226.29,15,2,Corporate
a218a7d0,19-06-2024,South,Clothing,Chairs,410.2,70.82,20,3,Corporate
ba051d89,20-06-2024,West,Clothing,Chairs,327.87,179.13,5,2,Consumer
2ac5e29b,21-06-2024,East,Furniture,T-Shirts,752.35,-46.55,25,2,Corporate
9e2bf883,22-06-2024,North,Furniture,T-Shirts,418.55,7.49,10,2,Corporate
0f3e0e8b,23-06-2024,South,Furniture,Chairs,649.64,156.39,20,3,Consumer
878f17cf,24-06-2024,East,Electronics,,,-6.89,,4,Small Business
a03ed9c6,25-06-2024,South,Electronics,Chairs,889.16,94.25,5,2,Small Business
f10405d2,26-06-2024,East,Clothing,Chairs,602.71,-107.31,10,3,Consumer
3ae39696,27-06-2024,South,Electronics,Chairs,507.13,99.89,5,1,Consumer
c00e4948,28-06-2024,North,Electronics,Laptops,147.48,230.76,25,3,Small Business
3ed349d9,29-06-2024,West,Electronics,T-Shirts,124.58,234.32,15,1,Small Business
c79abe27,30-06-2024,North,Furniture,Laptops,162.78,162.17,5,3,Small Business
6ead63ac,01-07-2024,West,Furniture,Chairs,180.13,172.88,20,4,Small Business
b783a94c,02-07-2024,South,Clothing,Chairs,641.5,78.96,15,2,Small Business
a5a15498,03-07-2024,East,Electronics,Chairs,743.57,92.33,20,4,Consumer
1ac9730a,04-07-2024,North,Electronics,Laptops,534.69,-133.17,5,3,Corporate
7dbcf367,05-07-2024,West,Clothing,Laptops,830.73,21.93,15,2,Small Business
63b078da,06-07-2024,North,Electronics,Chairs,991.35,25.39,20,1,Small Business
d361cd28,07-07-2024,West,Electronics,Laptops,821.81,279.25,25,3,Corporate
e0749ffe,08-07-2024,North,Furniture,Laptops,697.93,15.54,25,2,Corporate
192b38e3,09-07-2024,West,Clothing,Chairs,537.17,74.67,5,1,Corporate
db231cbd,10-07-2024,West,Clothing,Laptops,454.36,66.63,15,1,Corporate
9acf184a,11-07-2024,South,Clothing,T-Shirts,93.55,118.38,10,4,Corporate
5f5949fb,12-07-2024,West,Clothing,T-Shirts,405.38,174.12,15,3,Corporate
815e878a,13-07-2024,South,Furniture,T-Shirts,911.03,-87.48,25,1,Consumer
6218c120,14-07-2024,West,Furniture,T-Shirts,809.94,64.36,20,2,Corporate
6a156781,15-07-2024,East,Electronics,Chairs,223.89,212.96,10,1,Corporate
f3da4fb5,16-07-2024,East,Electronics,Chairs,471.94,31.56,5,1,Consumer
237f9261,17-07-2024,East,Electronics,Chairs,818.56,-60.77,10,4,Corporate
8c8ef448,18-07-2024,West,Electronics,T-Shirts,76.71,127.35,5,4,Small Business
64a4da2f,19-07-2024,South,Furniture,T-Shirts,393.52,211.88,10,2,Small Business
a93ac82a,20-07-2024,South,Clothing,Laptops,853.32,-168.43,5,4,Corporate
0bffabb0,21-07-2024,West,Furniture,Laptops,409.86,188.4,5,1,Consumer
55da2344,22-07-2024,East,Electronics,T-Shirts,86.84,210.82,10,1,Small Business
7cda9898,23-07-2024,East,Furniture,T-Shirts,547.11,30.76,10,4,Consumer
15a53db1,24-07-2024,South,Clothing,T-Shirts,863.13,291.65,5,1,Small Business
d4f903dc,25-07-2024,East,Clothing,T-Shirts,594.38,193.35,25,1,Corporate
679085cb,26-07-2024,North,Furniture,Laptops,234.02,186.83,10,2,Consumer
71b1ee5c,27-07-2024,South,Furniture,T-Shirts,390.4,173.92,15,4,Consumer
34a54c3d,28-07-2024,East,Furniture,Laptops,455.62,-124.7,20,1,Consumer
dfa81abb,29-07-2024,South,Electronics,T-Shirts,583.47,-91.38,5,4,Small Business
adca7f09,30-07-2024,North,Furniture,T-Shirts,761.76,32,5,2,Small Business
00586e1e,31-07-2024,South,Furniture,T-Shirts,107.88,-68,20,4,Small Business
2f003a2e,01-08-2024,South,Furniture,Laptops,890.76,7.62,25,1,Corporate
6ba670b0,02-08-2024,South,Clothing,Laptops,22.19,244.23,20,4,Small Business
bd2fe6a5,03-08-2024,South,Clothing,Chairs,376.35,212.16,10,1,Corporate
a8a24c52,04-08-2024,North,Electronics,T-Shirts,37.15,115.02,20,1,Consumer
4b70f6fb,05-08-2024,West,Electronics,Chairs,399.04,229.06,5,1,Consumer
124ed5fe,06-08-2024,South,Clothing,Chairs,530.55,191.89,20,2,Corporate
a927280f,07-08-2024,South,Clothing,Laptops,516.56,14.49,15,4,Small Business
9774255a,08-08-2024,East,Clothing,Laptops,173.97,-99.47,10,2,Corporate
321c7f89,09-08-2024,South,Furniture,Chairs,649.28,57.1,20,4,Consumer
f78b1231,10-08-2024,East,Furniture,T-Shirts,54.33,168.11,5,2,Consumer
2ec8d733,11-08-2024,West,Clothing,Laptops,764.29,18.21,10,3,Corporate
bbf10b28,12-08-2024,North,Furniture,T-Shirts,947.18,133.39,5,1,Small Business
494998a3,13-08-2024,North,Furniture,T-Shirts,346.37,-152.84,25,1,Small Business
770dd0b2,14-08-2024,West,Electronics,Chairs,522.07,174,15,2,Corporate
c1f3a09e,15-08-2024,North,Clothing,Chairs,385.12,206.36,25,3,Corporate
0b4cf87c,16-08-2024,West,Clothing,Chairs,16.64,153.42,15,1,Small Business
1190470c,17-08-2024,West,Furniture,Chairs,392.02,283.63,20,4,Consumer
be69ca31,18-08-2024,West,Clothing,Laptops,793.8,213.33,10,2,Corporate
cebb6903,19-08-2024,North,Electronics,Laptops,600.03,251.55,20,1,Small Business
c9f2449c,20-08-2024,East,Electronics,Chairs,110.25,266.79,15,1,Small Business
6cf1c56d,21-08-2024,West,Electronics,Laptops,848.67,200.67,15,2,Consumer
48c7bbda,22-08-2024,South,Clothing,Chairs,535.77,137.13,15,2,Consumer
3b48e290,23-08-2024,North,Clothing,T-Shirts,843.31,-197.14,5,4,Consumer
d5f31c30,24-08-2024,West,Clothing,T-Shirts,584.42,32.91,10,4,Consumer
d1f4b7ba,25-08-2024,West,Clothing,T-Shirts,564.09,85.58,20,1,Consumer
aa6ddb30,26-08-2024,South,Clothing,Chairs,114.21,-47.98,20,1,Corporate
c841bf1b,27-08-2024,East,Electronics,T-Shirts,175.69,-40.95,25,2,Small Business
34e621f1,28-08-2024,East,Furniture,Laptops,972.31,280.58,15,1,Corporate
ab1a48b9,29-08-2024,East,Electronics,T-Shirts,236.2,245.86,15,1,Corporate
666112bc,30-08-2024,West,Clothing,T-Shirts,977.68,224.59,15,2,Corporate
31a966a3,31-08-2024,West,Electronics,T-Shirts,536.59,3.01,20,1,Corporate
e4f97e8f,01-09-2024,West,Clothing,Laptops,144.43,-193.15,25,1,Corporate
6cb44b42,02-09-2024,North,Clothing,Chairs,108.31,-159.89,5,3,Consumer
58450de6,03-09-2024,South,Electronics,Laptops,216.78,-43.9,10,4,Consumer
4d353a9c,04-09-2024,West,Clothing,Chairs,926.38,-192.13,5,2,Small Business
5f9f04bb,05-09-2024,South,Furniture,Chairs,420.01,-191.43,20,3,Corporate
d0686979,06-09-2024,South,Clothing,T-Shirts,401.48,258.3,15,4,Small Business
929c62db,07-09-2024,East,Furniture,Chairs,320.07,153.08,10,4,Consumer
06d19712,08-09-2024,North,Furniture,Laptops,155.59,-45.52,20,4,Consumer
35ae852a,09-09-2024,West,Clothing,Laptops,492.97,-133.68,20,3,Consumer
3b80677f,10-09-2024,East,Electronics,,,55.82,,3,Corporate
2d1ea906,11-09-2024,East,Furniture,T-Shirts,837.13,-197.33,10,4,Corporate
8a316570,12-09-2024,West,Electronics,T-Shirts,376.69,269.21,10,1,Consumer
508fc5ea,13-09-2024,South,Furniture,Laptops,381.06,7.41,25,1,Small Business
2074147d,14-09-2024,East,Clothing,T-Shirts,479.27,1.17,25,3,Small Business
41e27fe0,15-09-2024,South,Clothing,Chairs,449.69,-4.7,5,3,Consumer
d8ba477c,16-09-2024,North,Furniture,Chairs,994.91,-165.34,10,3,Small Business
5d34881e,17-09-2024,South,Clothing,Laptops,549.93,119.16,10,4,Consumer
202502ad,18-09-2024,North,Furniture,Chairs,97.32,166.5,10,1,Small Business
efac3585,19-09-2024,South,Clothing,Laptops,610.81,138.06,25,3,Consumer
c0644891,20-09-2024,East,Electronics,Chairs,160.07,-130.78,20,3,Small Business
d055db93,21-09-2024,East,Clothing,Laptops,40.63,89.42,15,2,Corporate
231cc1bb,22-09-2024,North,Electronics,T-Shirts,971.03,84.74,25,4,Consumer
f3f58953,23-09-2024,West,Clothing,Chairs,775.8,234.21,10,2,Consumer
470db5b4,24-09-2024,North,Electronics,Chairs,980.31,-10.44,25,1,Small Business
f8f41a01,25-09-2024,North,Clothing,Laptops,483.1,-14.26,5,2,Consumer
07b573e0,26-09-2024,South,Electronics,Laptops,536.93,109.26,10,2,Consumer
409ec014,27-09-2024,South,Furniture,Chairs,176.65,116.54,5,2,Consumer
4fdb309f,28-09-2024,North,Furniture,Laptops,254.44,34.64,10,4,Corporate
051ccb8e,29-09-2024,East,Electronics,Chairs,840.16,21.53,25,1,Corporate
97ae70d6,30-09-2024,South,Clothing,T-Shirts,362.62,47.07,20,2,Small Business
232dc7d3,01-10-2024,West,Electronics,Laptops,828.55,230.52,15,4,Corporate
2279cc36,02-10-2024,South,Clothing,Chairs,711.92,30.58,5,1,Small Business
cc0452d2,03-10-2024,South,Furniture,T-Shirts,185.4,269.97,25,3,Corporate
